Műszaknaptár 2026;;;;;;;;;;;;;;;;;;
2026.05.23;Nappal;Szombat;A;;2026.05.23;Éjszaka;Szombat;B;;2026.05.23;Otthon;Szombat;C;;2026.05.23;Otthon;Szombat;D
2026.05.24;Otthon;Vasárnap;A;;2026.05.24;Otthon;Vasárnap;B;;2026.05.24;Nappal ;Vasárnap;C;;2026.05.24;Éjszaka;Vasárnap;D
2026.05.25;Otthon;Hétfő;A;;2026.05.25;Otthon;Hétfő;B;;2026.05.25;Nappal ;Hétfő;C;;2026.05.25;Éjszaka;Hétfő;D
2026.05.26;Otthon;Kedd;A;;2026.05.26;Otthon;Kedd;B;;2026.05.26;Nappal ;Kedd;C;;2026.05.26;Éjszaka;Kedd;D
2026.05.27;Éjszaka;Szerda;A;;2026.05.27;Nappal;Szerda;B;;2026.05.27;Otthon;Szerda;C;;2026.05.27;Otthon;Szerda;D
2026.05.28;Éjszaka;Csütörtök;A;;2026.05.28;Nappal;Csütörtök;B;;2026.05.28;Otthon;Csütörtök;C;;2026.05.28;Otthon;Csütörtök;D
2026.05.29;Éjszaka;Péntek;A;;2026.05.29;Nappal;Péntek;B;;2026.05.29;Otthon;Péntek;C;;2026.05.29;Otthon;Péntek;D
2026.05.30;Otthon;Szombat;A;;2026.05.30;Otthon;Szombat;B;;2026.05.30;Éjszaka;Szombat;C;;2026.05.30;Nappal ;Szombat;D
2026.05.31;Otthon;Vasárnap;A;;2026.05.31;Otthon;Vasárnap;B;;2026.05.31;Éjszaka;Vasárnap;C;;2026.05.31;Nappal ;Vasárnap;D
2026.06.01;Otthon;Hétfő;A;;2026.06.01;Otthon;Hétfő;B;;2026.06.01;Éjszaka;Hétfő;C;;2026.06.01;Nappal ;Hétfő;D
2026.06.02;Nappal;Kedd;A;;2026.06.02;Éjszaka;Kedd;B;;2026.06.02;Otthon;Kedd;C;;2026.06.02;Otthon;Kedd;D
2026.06.03;Nappal;Szerda;A;;2026.06.03;Éjszaka;Szerda;B;;2026.06.03;Otthon;Szerda;C;;2026.06.03;Otthon;Szerda;D
2026.06.04;Nappal;Csütörtök;A;;2026.06.04;Éjszaka;Csütörtök;B;;2026.06.04;Otthon;Csütörtök;C;;2026.06.04;Otthon;Csütörtök;D
2026.06.05;Otthon;Péntek;A;;2026.06.05;Otthon;Péntek;B;;2026.06.05;Nappal ;Péntek;C;;2026.06.05;Éjszaka;Péntek;D
2026.06.06;Otthon;Szombat;A;;2026.06.06;Otthon;Szombat;B;;2026.06.06;Nappal ;Szombat;C;;2026.06.06;Éjszaka;Szombat;D
2026.06.07;Otthon;Vasárnap;A;;2026.06.07;Otthon;Vasárnap;B;;2026.06.07;Nappal ;Vasárnap;C;;2026.06.07;Éjszaka;Vasárnap;D
2026.06.08;Éjszaka;Hétfő;A;;2026.06.08;Nappal;Hétfő;B;;2026.06.08;Otthon;Hétfő;C;;2026.06.08;Otthon;Hétfő;D
2026.06.09;Éjszaka;Kedd;A;;2026.06.09;Nappal;Kedd;B;;2026.06.09;Otthon;Kedd;C;;2026.06.09;Otthon;Kedd;D
2026.06.10;Éjszaka;Szerda;A;;2026.06.10;Nappal;Szerda;B;;2026.06.10;Otthon;Szerda;C;;2026.06.10;Otthon;Szerda;D
2026.06.11;Otthon;Csütörtök;A;;2026.06.11;Otthon;Csütörtök;B;;2026.06.11;Éjszaka;Csütörtök;C;;2026.06.11;Nappal ;Csütörtök;D
2026.06.12;Otthon;Péntek;A;;2026.06.12;Otthon;Péntek;B;;2026.06.12;Éjszaka;Péntek;C;;2026.06.12;Nappal ;Péntek;D
2026.06.13;Otthon;Szombat;A;;2026.06.13;Otthon;Szombat;B;;2026.06.13;Éjszaka;Szombat;C;;2026.06.13;Nappal ;Szombat;D
2026.06.14;Nappal;Vasárnap;A;;2026.06.14;Éjszaka;Vasárnap;B;;2026.06.14;Otthon;Vasárnap;C;;2026.06.14;Otthon;Vasárnap;D
